client_id,Delinquent90
76996,0.0
76997,0.0
76998,0.05
76999,0.0
77000,0.07
77001,0.37
77002,0.01
77003,0.02
77004,0.0
77005,0.01
77006,0.13
77007,0.0
77008,0.05
77009,0.0
77010,0.01
77011,0.01
77012,0.06
77013,0.04
77014,0.09
77015,0.57
77016,0.15
77017,0.03
77018,0.02
77019,0.16
77020,0.0
77021,0.05
77022,0.0
77023,0.0
77024,0.01
77025,0.06
77026,0.49
77027,0.01
77028,0.02
77029,0.05
77030,0.0
77031,0.02
77032,0.0
77033,0.02
77034,0.25
77035,0.23
77036,0.1
77037,0.02
77038,0.0
77039,0.07
77040,0.06
77041,0.0
77042,0.0
77043,0.01
77044,0.0
77045,0.01
77046,0.0
77047,0.23
77048,0.06
77049,0.02
77050,0.0
77051,0.05
77052,0.0
77053,0.02
77054,0.0
77055,0.12
77056,0.37
77057,0.01
77058,0.0
77059,0.14
77060,0.25
77061,0.01
77062,0.25
77063,0.06
77064,0.47
77065,0.07
77066,0.04
77067,0.38
77068,0.0
77069,0.0
77070,0.01
77071,0.0
77072,0.07
77073,0.01
77074,0.0
77075,0.17
77076,0.02
77077,0.01
77078,0.13
77079,0.04
77080,0.0
77081,0.04
77082,0.0
77083,0.01
77084,0.02
77085,0.05
77086,0.01
77087,0.02
77088,0.0
77089,0.0
77090,0.31
77091,0.05
77092,0.0
77093,0.0
77094,0.0
77095,0.02
77096,0.0
77097,0.01
77098,0.06
77099,0.05
77100,0.02
77101,0.02
77102,0.12
77103,0.0
77104,0.02
77105,0.01
77106,0.34
77107,0.0
77108,0.21
77109,0.0
77110,0.04
77111,0.13
77112,0.27
77113,0.0
77114,0.04
77115,0.08
77116,0.0
77117,0.0
77118,0.0
77119,0.02
77120,0.06
77121,0.05
77122,0.01
77123,0.01
77124,0.06
77125,0.02
77126,0.09
77127,0.01
77128,0.0
77129,0.12
77130,0.02
77131,0.2
77132,0.03
77133,0.02
77134,0.02
77135,0.01
77136,0.01
77137,0.0
77138,0.06
77139,0.0
77140,0.0
77141,0.08
77142,0.44
77143,0.07
77144,0.08
77145,0.0
77146,0.01
77147,0.26
77148,0.01
77149,0.07
77150,0.08
77151,0.15
77152,0.12
77153,0.36
77154,0.0
77155,0.01
77156,0.0
77157,0.19
77158,0.0
77159,0.0
77160,0.01
77161,0.06
77162,0.07
77163,0.0
77164,0.01
77165,0.07
77166,0.0
77167,0.0
77168,0.03
77169,0.0
77170,0.01
77171,0.03
77172,0.1
77173,0.0
77174,0.3
77175,0.05
77176,0.01
77177,0.02
77178,0.04
77179,0.0
77180,0.04
77181,0.08
77182,0.02
77183,0.12
77184,0.33
77185,0.0
77186,0.28
77187,0.01
77188,0.08
77189,0.11
77190,0.0
77191,0.08
77192,0.01
77193,0.0
77194,0.1
77195,0.0
77196,0.0
77197,0.05
77198,0.0
77199,0.0
77200,0.0
77201,0.01
77202,0.01
77203,0.02
77204,0.01
77205,0.0
77206,0.01
77207,0.0
77208,0.09
77209,0.0
77210,0.41
77211,0.0
77212,0.14
77213,0.01
77214,0.21
77215,0.12
77216,0.06
77217,0.0
77218,0.0
77219,0.0
77220,0.0
77221,0.01
77222,0.33
77223,0.05
77224,0.02
77225,0.07
77226,0.37
77227,0.01
77228,0.08
77229,0.0
77230,0.0
77231,0.1
77232,0.0
77233,0.34
77234,0.06
77235,0.19
77236,0.32
77237,0.01
77238,0.19
77239,0.5
77240,0.0
77241,0.08
77242,0.35
77243,0.04
77244,0.0
77245,0.53
77246,0.03
77247,0.01
77248,0.39
77249,0.0
77250,0.01
77251,0.01
77252,0.01
77253,0.65
77254,0.01
77255,0.04
77256,0.05
77257,0.01
77258,0.06
77259,0.0
77260,0.01
77261,0.25
77262,0.0
77263,0.01
77264,0.1
77265,0.0
77266,0.0
77267,0.0
77268,0.07
77269,0.08
77270,0.35
77271,0.01
77272,0.0
77273,0.02
77274,0.02
77275,0.13
77276,0.0
77277,0.01
77278,0.0
77279,0.02
77280,0.0
77281,0.1
77282,0.45
77283,0.0
77284,0.03
77285,0.03
77286,0.01
77287,0.02
77288,0.01
77289,0.02
77290,0.23
77291,0.0
77292,0.13
77293,0.35
77294,0.14
77295,0.0
77296,0.05
77297,0.03
77298,0.0
77299,0.0
77300,0.01
77301,0.03
77302,0.06
77303,0.08
77304,0.0
77305,0.03
77306,0.01
77307,0.07
77308,0.01
77309,0.09
77310,0.03
77311,0.01
77312,0.44
77313,0.05
77314,0.03
77315,0.06
77316,0.04
77317,0.42
77318,0.0
77319,0.0
77320,0.24
77321,0.0
77322,0.29
77323,0.09
77324,0.0
77325,0.0
77326,0.04
77327,0.01
77328,0.01
77329,0.01
77330,0.13
77331,0.01
77332,0.0
77333,0.0
77334,0.0
77335,0.0
77336,0.02
77337,0.0
77338,0.01
77339,0.01
77340,0.06
77341,0.02
77342,0.01
77343,0.02
77344,0.01
77345,0.0
77346,0.01
77347,0.21
77348,0.07
77349,0.01
77350,0.04
77351,0.02
77352,0.19
77353,0.0
77354,0.0
77355,0.02
77356,0.03
77357,0.0
77358,0.0
77359,0.01
77360,0.0
77361,0.0
77362,0.0
77363,0.07
77364,0.06
77365,0.07
77366,0.03
77367,0.03
77368,0.0
77369,0.13
77370,0.0
77371,0.0
77372,0.03
77373,0.1
77374,0.0
77375,0.0
77376,0.06
77377,0.18
77378,0.13
77379,0.01
77380,0.0
77381,0.0
77382,0.0
77383,0.04
77384,0.03
77385,0.12
77386,0.01
77387,0.01
77388,0.01
77389,0.1
77390,0.07
77391,0.0
77392,0.11
77393,0.03
77394,0.01
77395,0.03
77396,0.05
77397,0.0
77398,0.02
77399,0.2
77400,0.18
77401,0.02
77402,0.0
77403,0.0
77404,0.0
77405,0.08
77406,0.04
77407,0.03
77408,0.0
77409,0.0
77410,0.07
77411,0.0
77412,0.01
77413,0.03
77414,0.0
77415,0.47
77416,0.05
77417,0.01
77418,0.0
77419,0.0
77420,0.0
77421,0.25
77422,0.06
77423,0.0
77424,0.09
77425,0.0
77426,0.01
77427,0.31
77428,0.17
77429,0.02
77430,0.03
77431,0.0
77432,0.01
77433,0.0
77434,0.0
77435,0.0
77436,0.07
77437,0.02
77438,0.19
77439,0.01
77440,0.01
77441,0.0
77442,0.05
77443,0.32
77444,0.46
77445,0.03
77446,0.07
77447,0.02
77448,0.43
77449,0.13
77450,0.0
77451,0.08
77452,0.01
77453,0.0
77454,0.06
77455,0.01
77456,0.13
77457,0.06
77458,0.03
77459,0.06
77460,0.63
77461,0.0
77462,0.15
77463,0.0
77464,0.04
77465,0.02
77466,0.23
77467,0.03
77468,0.06
77469,0.2
77470,0.02
77471,0.1
77472,0.01
77473,0.49
77474,0.0
77475,0.02
77476,0.02
77477,0.06
77478,0.56
77479,0.16
77480,0.02
77481,0.04
77482,0.02
77483,0.07
77484,0.51
77485,0.0
77486,0.04
77487,0.01
77488,0.51
77489,0.05
77490,0.0
77491,0.0
77492,0.03
77493,0.22
77494,0.14
77495,0.14
77496,0.0
77497,0.02
77498,0.01
77499,0.04
77500,0.02
77501,0.02
77502,0.03
77503,0.06
77504,0.0
77505,0.27
77506,0.0
77507,0.03
77508,0.0
77509,0.18
77510,0.39
77511,0.02
77512,0.03
77513,0.03
77514,0.0
77515,0.02
77516,0.03
77517,0.01
77518,0.02
77519,0.03
77520,0.0
77521,0.22
77522,0.13
77523,0.07
77524,0.01
77525,0.04
77526,0.0
77527,0.09
77528,0.11
77529,0.04
77530,0.05
77531,0.09
77532,0.38
77533,0.0
77534,0.06
77535,0.0
77536,0.01
77537,0.0
77538,0.21
77539,0.06
77540,0.15
77541,0.02
77542,0.13
77543,0.08
77544,0.02
77545,0.0
77546,0.07
77547,0.0
77548,0.15
77549,0.0
77550,0.11
77551,0.52
77552,0.0
77553,0.0
77554,0.28
77555,0.01
77556,0.11
77557,0.0
77558,0.0
77559,0.03
77560,0.01
77561,0.04
77562,0.73
77563,0.0
77564,0.0
77565,0.03
77566,0.0
77567,0.0
77568,0.02
77569,0.0
77570,0.02
77571,0.61
77572,0.03
77573,0.0
77574,0.07
77575,0.18
77576,0.14
77577,0.0
77578,0.01
77579,0.05
77580,0.01
77581,0.0
77582,0.01
77583,0.07
77584,0.03
77585,0.22
77586,0.06
77587,0.1
77588,0.03
77589,0.34
77590,0.2
77591,0.11
77592,0.0
77593,0.0
77594,0.46
77595,0.12
77596,0.01
77597,0.05
77598,0.03
77599,0.01
77600,0.02
77601,0.02
77602,0.03
77603,0.42
77604,0.0
77605,0.0
77606,0.0
77607,0.0
77608,0.25
77609,0.04
77610,0.15
77611,0.05
77612,0.02
77613,0.02
77614,0.0
77615,0.02
77616,0.07
77617,0.0
77618,0.01
77619,0.01
77620,0.01
77621,0.01
77622,0.06
77623,0.01
77624,0.0
77625,0.02
77626,0.0
77627,0.0
77628,0.0
77629,0.01
77630,0.0
77631,0.02
77632,0.0
77633,0.0
77634,0.0
77635,0.0
77636,0.05
77637,0.0
77638,0.03
77639,0.03
77640,0.02
77641,0.05
77642,0.0
77643,0.0
77644,0.01
77645,0.01
77646,0.16
77647,0.0
77648,0.01
77649,0.04
77650,0.01
77651,0.05
77652,0.01
77653,0.01
77654,0.0
77655,0.01
77656,0.32
77657,0.02
77658,0.01
77659,0.03
77660,0.02
77661,0.04
77662,0.46
77663,0.0
77664,0.06
77665,0.08
77666,0.05
77667,0.06
77668,0.06
77669,0.03
77670,0.0
77671,0.05
77672,0.01
77673,0.62
77674,0.0
77675,0.02
77676,0.01
77677,0.03
77678,0.04
77679,0.1
77680,0.03
77681,0.0
77682,0.18
77683,0.02
77684,0.01
77685,0.02
77686,0.02
77687,0.02
77688,0.06
77689,0.0
77690,0.07
77691,0.16
77692,0.06
77693,0.0
77694,0.0
77695,0.04
77696,0.1
77697,0.02
77698,0.0
77699,0.01
77700,0.01
77701,0.06
77702,0.05
77703,0.16
77704,0.02
77705,0.0
77706,0.04
77707,0.01
77708,0.06
77709,0.0
77710,0.31
77711,0.0
77712,0.0
77713,0.02
77714,0.77
77715,0.0
77716,0.38
77717,0.01
77718,0.06
77719,0.18
77720,0.02
77721,0.09
77722,0.57
77723,0.04
77724,0.0
77725,0.0
77726,0.04
77727,0.0
77728,0.04
77729,0.08
77730,0.0
77731,0.27
77732,0.09
77733,0.08
77734,0.01
77735,0.06
77736,0.01
77737,0.0
77738,0.33
77739,0.01
77740,0.01
77741,0.06
77742,0.01
77743,0.07
77744,0.02
77745,0.04
77746,0.0
77747,0.05
77748,0.0
77749,0.36
77750,0.02
77751,0.0
77752,0.01
77753,0.08
77754,0.1
77755,0.41
77756,0.01
77757,0.42
77758,0.0
77759,0.02
77760,0.02
77761,0.04
77762,0.01
77763,0.13
77764,0.01
77765,0.0
77766,0.06
77767,0.0
77768,0.02
77769,0.0
77770,0.58
77771,0.06
77772,0.13
77773,0.02
77774,0.01
77775,0.01
77776,0.04
77777,0.2
77778,0.01
77779,0.0
77780,0.0
77781,0.01
77782,0.0
77783,0.0
77784,0.02
77785,0.01
77786,0.17
77787,0.02
77788,0.01
77789,0.13
77790,0.0
77791,0.01
77792,0.01
77793,0.01
77794,0.04
77795,0.22
77796,0.01
77797,0.0
77798,0.05
77799,0.08
77800,0.0
77801,0.02
77802,0.01
77803,0.07
77804,0.02
77805,0.0
77806,0.08
77807,0.01
77808,0.05
77809,0.1
77810,0.15
77811,0.03
77812,0.01
77813,0.05
77814,0.01
77815,0.05
77816,0.03
77817,0.0
77818,0.24
77819,0.03
77820,0.03
77821,0.06
77822,0.07
77823,0.01
77824,0.0
77825,0.01
77826,0.01
77827,0.0
77828,0.0
77829,0.1
77830,0.01
77831,0.01
77832,0.04
77833,0.01
77834,0.0
77835,0.05
77836,0.03
77837,0.02
77838,0.17
77839,0.02
77840,0.0
77841,0.02
77842,0.03
77843,0.01
77844,0.0
77845,0.0
77846,0.21
77847,0.04
77848,0.04
77849,0.52
77850,0.05
77851,0.0
77852,0.01
77853,0.02
77854,0.0
77855,0.01
77856,0.06
77857,0.0
77858,0.0
77859,0.0
77860,0.04
77861,0.0
77862,0.0
77863,0.01
77864,0.01
77865,0.01
77866,0.27
77867,0.03
77868,0.02
77869,0.16
77870,0.03
77871,0.02
77872,0.02
77873,0.01
77874,0.0
77875,0.01
77876,0.0
77877,0.02
77878,0.02
77879,0.04
77880,0.04
77881,0.05
77882,0.0
77883,0.05
77884,0.0
77885,0.12
77886,0.11
77887,0.01
77888,0.02
77889,0.3
77890,0.02
77891,0.07
77892,0.25
77893,0.01
77894,0.0
77895,0.0
77896,0.24
77897,0.06
77898,0.04
77899,0.11
77900,0.0
77901,0.13
77902,0.02
77903,0.01
77904,0.06
77905,0.01
77906,0.1
77907,0.04
77908,0.07
77909,0.05
77910,0.16
77911,0.02
77912,0.0
77913,0.39
77914,0.04
77915,0.0
77916,0.0
77917,0.17
77918,0.01
77919,0.08
77920,0.03
77921,0.06
77922,0.08
77923,0.1
77924,0.0
77925,0.06
77926,0.01
77927,0.0
77928,0.0
77929,0.09
77930,0.01
77931,0.19
77932,0.25
77933,0.01
77934,0.01
77935,0.08
77936,0.1
77937,0.32
77938,0.12
77939,0.01
77940,0.0
77941,0.11
77942,0.05
77943,0.0
77944,0.02
77945,0.0
77946,0.15
77947,0.0
77948,0.0
77949,0.02
77950,0.01
77951,0.1
77952,0.0
77953,0.0
77954,0.02
77955,0.62
77956,0.0
77957,0.15
77958,0.07
77959,0.5
77960,0.0
77961,0.0
77962,0.0
77963,0.03
77964,0.06
77965,0.0
77966,0.05
77967,0.02
77968,0.07
77969,0.01
77970,0.27
77971,0.0
77972,0.34
77973,0.36
77974,0.18
77975,0.0
77976,0.02
77977,0.0
77978,0.04
77979,0.03
77980,0.09
77981,0.06
77982,0.0
77983,0.02
77984,0.53
77985,0.15
77986,0.01
77987,0.02
77988,0.02
77989,0.0
77990,0.09
77991,0.11
77992,0.0
77993,0.03
77994,0.0
77995,0.0
77996,0.13
77997,0.0
77998,0.01
77999,0.0
78000,0.04
78001,0.07
78002,0.09
78003,0.03
78004,0.07
78005,0.02
78006,0.0
78007,0.2
78008,0.13
78009,0.0
78010,0.0
78011,0.03
78012,0.1
78013,0.01
78014,0.01
78015,0.03
78016,0.0
78017,0.03
78018,0.02
78019,0.0
78020,0.0
78021,0.11
78022,0.48
78023,0.05
78024,0.0
78025,0.04
78026,0.02
78027,0.06
78028,0.05
78029,0.1
78030,0.01
78031,0.01
78032,0.01
78033,0.0
78034,0.02
78035,0.0
78036,0.01
78037,0.34
78038,0.1
78039,0.01
78040,0.24
78041,0.02
78042,0.16
78043,0.01
78044,0.01
78045,0.01
78046,0.28
78047,0.08
78048,0.02
78049,0.0
78050,0.02
78051,0.04
78052,0.09
78053,0.08
78054,0.0
78055,0.07
78056,0.0
78057,0.03
78058,0.04
78059,0.01
78060,0.24
78061,0.18
78062,0.06
78063,0.01
78064,0.01
78065,0.0
78066,0.0
78067,0.21
78068,0.02
78069,0.5
78070,0.09
78071,0.09
78072,0.0
78073,0.04
78074,0.01
78075,0.0
78076,0.03
78077,0.02
78078,0.02
78079,0.37
78080,0.0
78081,0.09
78082,0.02
78083,0.61
78084,0.04
78085,0.09
78086,0.01
78087,0.06
78088,0.04
78089,0.58
78090,0.47
78091,0.01
78092,0.0
78093,0.09
78094,0.02
78095,0.02
78096,0.19
78097,0.05
78098,0.01
78099,0.03
78100,0.12
78101,0.01
78102,0.16
78103,0.01
78104,0.02
78105,0.07
78106,0.01
78107,0.06
78108,0.01
78109,0.0
78110,0.0
78111,0.07
78112,0.05
78113,0.17
78114,0.02
78115,0.14
78116,0.03
78117,0.01
78118,0.07
78119,0.0
78120,0.1
78121,0.0
78122,0.0
78123,0.03
78124,0.14
78125,0.01
78126,0.02
78127,0.31
78128,0.05
78129,0.01
78130,0.08
78131,0.0
78132,0.07
78133,0.01
78134,0.0
78135,0.0
78136,0.04
78137,0.0
78138,0.02
78139,0.04
78140,0.03
78141,0.04
78142,0.01
78143,0.05
78144,0.06
78145,0.05
78146,0.02
78147,0.0
78148,0.17
78149,0.09
78150,0.02
78151,0.25
78152,0.12
78153,0.03
78154,0.18
78155,0.09
78156,0.0
78157,0.0
78158,0.03
78159,0.13
78160,0.01
78161,0.0
78162,0.06
78163,0.05
78164,0.09
78165,0.07
78166,0.0
78167,0.65
78168,0.02
78169,0.03
78170,0.39
78171,0.1
78172,0.07
78173,0.07
78174,0.0
78175,0.09
78176,0.03
78177,0.4
78178,0.01
78179,0.01
78180,0.11
78181,0.44
78182,0.01
78183,0.0
78184,0.06
78185,0.04
78186,0.07
78187,0.0
78188,0.22
78189,0.0
78190,0.33
78191,0.17
78192,0.0
78193,0.01
78194,0.14
78195,0.0
78196,0.0
78197,0.06
78198,0.01
78199,0.17
78200,0.5
78201,0.0
78202,0.02
78203,0.15
78204,0.0
78205,0.02
78206,0.31
78207,0.01
78208,0.0
78209,0.11
78210,0.01
78211,0.0
78212,0.04
78213,0.0
78214,0.01
78215,0.03
78216,0.0
78217,0.0
78218,0.03
78219,0.0
78220,0.0
78221,0.0
78222,0.04
78223,0.0
78224,0.01
78225,0.5
78226,0.01
78227,0.0
78228,0.04
78229,0.12
78230,0.0
78231,0.01
78232,0.29
78233,0.33
78234,0.01
78235,0.34
78236,0.1
78237,0.01
78238,0.04
78239,0.0
78240,0.21
78241,0.2
78242,0.02
78243,0.0
78244,0.19
78245,0.0
78246,0.01
78247,0.0
78248,0.0
78249,0.03
78250,0.0
78251,0.0
78252,0.1
78253,0.01
78254,0.0
78255,0.29
78256,0.0
78257,0.2
78258,0.03
78259,0.0
78260,0.0
78261,0.0
78262,0.01
78263,0.12
78264,0.01
78265,0.1
78266,0.01
78267,0.06
78268,0.06
78269,0.01
78270,0.0
78271,0.17
78272,0.02
78273,0.05
78274,0.48
78275,0.13
78276,0.03
78277,0.03
78278,0.01
78279,0.07
78280,0.05
78281,0.02
78282,0.0
78283,0.0
78284,0.02
78285,0.02
78286,0.01
78287,0.0
78288,0.01
78289,0.0
78290,0.0
78291,0.01
78292,0.0
78293,0.02
78294,0.01
78295,0.03
78296,0.02
78297,0.0
78298,0.04
78299,0.0
78300,0.03
78301,0.09
78302,0.05
78303,0.0
78304,0.07
78305,0.06
78306,0.12
78307,0.02
78308,0.05
78309,0.01
78310,0.0
78311,0.12
78312,0.02
78313,0.01
78314,0.05
78315,0.09
78316,0.0
78317,0.06
78318,0.01
78319,0.15
78320,0.01
78321,0.0
78322,0.0
78323,0.03
78324,0.04
78325,0.11
78326,0.03
78327,0.0
78328,0.0
78329,0.04
78330,0.03
78331,0.0
78332,0.37
78333,0.0
78334,0.0
78335,0.21
78336,0.02
78337,0.01
78338,0.01
78339,0.07
78340,0.24
78341,0.06
78342,0.06
78343,0.07
78344,0.01
78345,0.13
78346,0.1
78347,0.0
78348,0.0
78349,0.03
78350,0.02
78351,0.06
78352,0.02
78353,0.04
78354,0.02
78355,0.06
78356,0.22
78357,0.04
78358,0.01
78359,0.01
78360,0.01
78361,0.0
78362,0.01
78363,0.44
78364,0.01
78365,0.0
78366,0.13
78367,0.08
78368,0.3
78369,0.07
78370,0.0
78371,0.0
78372,0.03
78373,0.06
78374,0.0
78375,0.0
78376,0.04
78377,0.04
78378,0.02
78379,0.0
78380,0.04
78381,0.0
78382,0.0
78383,0.06
78384,0.03
78385,0.0
78386,0.03
78387,0.09
78388,0.03
78389,0.01
78390,0.04
78391,0.23
78392,0.02
78393,0.23
78394,0.02
78395,0.16
78396,0.0
78397,0.01
78398,0.13
78399,0.02
78400,0.17
78401,0.3
78402,0.0
78403,0.3
78404,0.02
78405,0.0
78406,0.0
78407,0.0
78408,0.31
78409,0.01
78410,0.03
78411,0.02
78412,0.23
78413,0.04
78414,0.03
78415,0.48
78416,0.02
78417,0.02
78418,0.15
78419,0.11
78420,0.0
78421,0.01
78422,0.23
78423,0.21
78424,0.03
78425,0.15
78426,0.01
78427,0.01
78428,0.0
78429,0.03
78430,0.1
78431,0.16
78432,0.01
78433,0.07
78434,0.01
78435,0.0
78436,0.0
78437,0.06
78438,0.0
78439,0.03
78440,0.0
78441,0.0
78442,0.0
78443,0.06
78444,0.54
78445,0.19
78446,0.05
78447,0.02
78448,0.0
78449,0.12
78450,0.02
78451,0.16
78452,0.25
78453,0.17
78454,0.0
78455,0.1
78456,0.02
78457,0.02
78458,0.53
78459,0.0
78460,0.02
78461,0.01
78462,0.03
78463,0.12
78464,0.43
78465,0.05
78466,0.64
78467,0.32
78468,0.12
78469,0.35
78470,0.0
78471,0.07
78472,0.01
78473,0.07
78474,0.26
78475,0.03
78476,0.02
78477,0.0
78478,0.35
78479,0.01
78480,0.01
78481,0.03
78482,0.0
78483,0.0
78484,0.0
78485,0.0
78486,0.0
78487,0.02
78488,0.1
78489,0.0
78490,0.0
78491,0.01
78492,0.0
78493,0.18
78494,0.13
78495,0.03
78496,0.0
78497,0.02
78498,0.1
78499,0.0
78500,0.01
78501,0.02
78502,0.0
78503,0.0
78504,0.0
78505,0.04
78506,0.04
78507,0.0
78508,0.06
78509,0.02
78510,0.12
78511,0.03
78512,0.01
78513,0.0
78514,0.01
78515,0.37
78516,0.19
78517,0.42
78518,0.03
78519,0.07
78520,0.0
78521,0.01
78522,0.41
78523,0.03
78524,0.01
78525,0.01
78526,0.1
78527,0.0
78528,0.0
78529,0.02
78530,0.03
78531,0.06
78532,0.01
78533,0.23
78534,0.01
78535,0.23
78536,0.26
78537,0.15
78538,0.02
78539,0.0
78540,0.04
78541,0.0
78542,0.0
78543,0.02
78544,0.01
78545,0.0
78546,0.01
78547,0.03
78548,0.09
78549,0.06
78550,0.4
78551,0.07
78552,0.0
78553,0.0
78554,0.0
78555,0.0
78556,0.0
78557,0.02
78558,0.05
78559,0.0
78560,0.0
78561,0.66
78562,0.0
78563,0.09
78564,0.13
78565,0.08
78566,0.1
78567,0.02
78568,0.03
78569,0.02
78570,0.03
78571,0.08
78572,0.07
78573,0.04
78574,0.58
78575,0.0
78576,0.7
78577,0.03
78578,0.06
78579,0.14
78580,0.4
78581,0.01
78582,0.0
78583,0.0
78584,0.62
78585,0.06
78586,0.2
78587,0.02
78588,0.1
78589,0.01
78590,0.14
78591,0.0
78592,0.02
78593,0.01
78594,0.0
78595,0.0
78596,0.02
78597,0.0
78598,0.0
78599,0.09
78600,0.02
78601,0.0
78602,0.15
78603,0.39
78604,0.0
78605,0.02
78606,0.1
78607,0.0
78608,0.17
78609,0.0
78610,0.02
78611,0.0
78612,0.0
78613,0.02
78614,0.24
78615,0.0
78616,0.09
78617,0.01
78618,0.36
78619,0.0
78620,0.0
78621,0.0
78622,0.14
78623,0.02
78624,0.01
78625,0.0
78626,0.01
78627,0.37
78628,0.02
78629,0.07
78630,0.03
78631,0.01
78632,0.0
78633,0.09
78634,0.02
78635,0.02
78636,0.07
78637,0.54
78638,0.2
78639,0.03
78640,0.17
78641,0.09
78642,0.05
78643,0.02
78644,0.29
78645,0.08
78646,0.3
78647,0.32
78648,0.15
78649,0.38
78650,0.03
78651,0.08
78652,0.17
78653,0.09
78654,0.01
78655,0.05
78656,0.02
78657,0.08
78658,0.2
78659,0.19
78660,0.0
78661,0.26
78662,0.04
78663,0.0
78664,0.63
78665,0.36
78666,0.0
78667,0.01
78668,0.08
78669,0.29
78670,0.02
78671,0.0
78672,0.07
78673,0.04
78674,0.0
78675,0.01
78676,0.14
78677,0.08
78678,0.0
78679,0.08
78680,0.03
78681,0.01
78682,0.04
78683,0.01
78684,0.01
78685,0.02
78686,0.01
78687,0.0
78688,0.36
78689,0.0
78690,0.11
78691,0.1
78692,0.43
78693,0.0
78694,0.13
78695,0.0
78696,0.0
78697,0.02
78698,0.0
78699,0.0
78700,0.02
78701,0.23
78702,0.1
78703,0.0
78704,0.07
78705,0.01
78706,0.0
78707,0.23
78708,0.0
78709,0.03
78710,0.0
78711,0.02
78712,0.01
78713,0.06
78714,0.0
78715,0.0
78716,0.02
78717,0.01
78718,0.0
78719,0.06
78720,0.03
78721,0.04
78722,0.01
78723,0.04
78724,0.01
78725,0.0
78726,0.0
78727,0.0
78728,0.02
78729,0.02
78730,0.03
78731,0.11
78732,0.03
78733,0.05
78734,0.02
78735,0.0
78736,0.0
78737,0.15
78738,0.02
78739,0.0
78740,0.16
78741,0.0
78742,0.05
78743,0.0
78744,0.0
78745,0.0
78746,0.06
78747,0.0
78748,0.0
78749,0.05
78750,0.31
78751,0.07
78752,0.03
78753,0.0
78754,0.17
78755,0.07
78756,0.56
78757,0.29
78758,0.02
78759,0.0
78760,0.05
78761,0.0
78762,0.04
78763,0.04
78764,0.0
78765,0.01
78766,0.01
78767,0.03
78768,0.03
78769,0.16
78770,0.01
78771,0.15
78772,0.27
78773,0.0
78774,0.08
78775,0.09
78776,0.04
78777,0.03
78778,0.02
78779,0.0
78780,0.0
78781,0.0
78782,0.0
78783,0.04
78784,0.05
78785,0.49
78786,0.03
78787,0.01
78788,0.05
78789,0.02
78790,0.05
78791,0.2
78792,0.0
78793,0.01
78794,0.02
78795,0.01
78796,0.09
78797,0.22
78798,0.09
78799,0.04
78800,0.02
78801,0.0
78802,0.02
78803,0.0
78804,0.06
78805,0.11
78806,0.02
78807,0.0
78808,0.34
78809,0.0
78810,0.07
78811,0.0
78812,0.25
78813,0.02
78814,0.0
78815,0.01
78816,0.01
78817,0.0
78818,0.0
78819,0.09
78820,0.02
78821,0.02
78822,0.72
78823,0.0
78824,0.07
78825,0.02
78826,0.03
78827,0.19
78828,0.0
78829,0.02
78830,0.24
78831,0.05
78832,0.0
78833,0.34
78834,0.42
78835,0.01
78836,0.05
78837,0.0
78838,0.07
78839,0.09
78840,0.0
78841,0.06
78842,0.04
78843,0.08
78844,0.6
78845,0.0
