client_id,Delinquent90
76996,0.0
76997,0.0
76998,0.05
76999,0.02
77000,0.09
77001,0.22
77002,0.0
77003,0.0
77004,0.0
77005,0.01
77006,0.21
77007,0.01
77008,0.02
77009,0.01
77010,0.01
77011,0.02
77012,0.04
77013,0.0
77014,0.08
77015,0.55
77016,0.06
77017,0.01
77018,0.01
77019,0.2
77020,0.0
77021,0.04
77022,0.01
77023,0.02
77024,0.02
77025,0.03
77026,0.46
77027,0.01
77028,0.02
77029,0.09
77030,0.05
77031,0.06
77032,0.01
77033,0.01
77034,0.2
77035,0.26
77036,0.06
77037,0.01
77038,0.01
77039,0.04
77040,0.04
77041,0.01
77042,0.01
77043,0.0
77044,0.0
77045,0.01
77046,0.0
77047,0.28
77048,0.0
77049,0.04
77050,0.0
77051,0.09
77052,0.01
77053,0.04
77054,0.01
77055,0.08
77056,0.23
77057,0.0
77058,0.0
77059,0.08
77060,0.21
77061,0.03
77062,0.24
77063,0.09
77064,0.52
77065,0.05
77066,0.05
77067,0.52
77068,0.0
77069,0.01
77070,0.0
77071,0.01
77072,0.07
77073,0.0
77074,0.0
77075,0.17
77076,0.0
77077,0.03
77078,0.15
77079,0.04
77080,0.0
77081,0.0
77082,0.0
77083,0.0
77084,0.0
77085,0.01
77086,0.01
77087,0.01
77088,0.0
77089,0.0
77090,0.28
77091,0.05
77092,0.01
77093,0.0
77094,0.0
77095,0.03
77096,0.0
77097,0.01
77098,0.12
77099,0.05
77100,0.04
77101,0.01
77102,0.14
77103,0.0
77104,0.02
77105,0.0
77106,0.36
77107,0.04
77108,0.24
77109,0.0
77110,0.08
77111,0.11
77112,0.27
77113,0.0
77114,0.04
77115,0.05
77116,0.0
77117,0.04
77118,0.0
77119,0.01
77120,0.06
77121,0.03
77122,0.01
77123,0.0
77124,0.05
77125,0.04
77126,0.08
77127,0.03
77128,0.04
77129,0.09
77130,0.05
77131,0.1
77132,0.05
77133,0.0
77134,0.05
77135,0.03
77136,0.0
77137,0.01
77138,0.13
77139,0.0
77140,0.0
77141,0.05
77142,0.36
77143,0.08
77144,0.04
77145,0.0
77146,0.0
77147,0.18
77148,0.03
77149,0.11
77150,0.08
77151,0.17
77152,0.13
77153,0.27
77154,0.0
77155,0.01
77156,0.0
77157,0.16
77158,0.0
77159,0.0
77160,0.01
77161,0.16
77162,0.04
77163,0.02
77164,0.06
77165,0.1
77166,0.01
77167,0.0
77168,0.03
77169,0.0
77170,0.03
77171,0.01
77172,0.07
77173,0.0
77174,0.28
77175,0.1
77176,0.02
77177,0.0
77178,0.06
77179,0.02
77180,0.04
77181,0.1
77182,0.0
77183,0.1
77184,0.38
77185,0.0
77186,0.29
77187,0.01
77188,0.15
77189,0.15
77190,0.03
77191,0.04
77192,0.0
77193,0.0
77194,0.08
77195,0.01
77196,0.0
77197,0.03
77198,0.0
77199,0.0
77200,0.0
77201,0.0
77202,0.0
77203,0.08
77204,0.0
77205,0.04
77206,0.0
77207,0.0
77208,0.03
77209,0.0
77210,0.36
77211,0.0
77212,0.23
77213,0.01
77214,0.19
77215,0.12
77216,0.11
77217,0.01
77218,0.0
77219,0.02
77220,0.0
77221,0.01
77222,0.35
77223,0.1
77224,0.0
77225,0.15
77226,0.36
77227,0.01
77228,0.1
77229,0.0
77230,0.0
77231,0.1
77232,0.0
77233,0.25
77234,0.06
77235,0.17
77236,0.2
77237,0.02
77238,0.16
77239,0.48
77240,0.0
77241,0.04
77242,0.34
77243,0.02
77244,0.0
77245,0.51
77246,0.06
77247,0.04
77248,0.43
77249,0.0
77250,0.0
77251,0.04
77252,0.01
77253,0.61
77254,0.01
77255,0.02
77256,0.04
77257,0.04
77258,0.07
77259,0.0
77260,0.02
77261,0.25
77262,0.02
77263,0.01
77264,0.11
77265,0.0
77266,0.0
77267,0.0
77268,0.02
77269,0.13
77270,0.36
77271,0.02
77272,0.01
77273,0.01
77274,0.0
77275,0.12
77276,0.0
77277,0.05
77278,0.0
77279,0.03
77280,0.01
77281,0.11
77282,0.39
77283,0.01
77284,0.05
77285,0.1
77286,0.05
77287,0.01
77288,0.02
77289,0.04
77290,0.14
77291,0.0
77292,0.04
77293,0.39
77294,0.04
77295,0.02
77296,0.09
77297,0.05
77298,0.02
77299,0.0
77300,0.0
77301,0.0
77302,0.02
77303,0.09
77304,0.0
77305,0.04
77306,0.07
77307,0.01
77308,0.0
77309,0.12
77310,0.05
77311,0.0
77312,0.43
77313,0.02
77314,0.03
77315,0.03
77316,0.09
77317,0.54
77318,0.0
77319,0.0
77320,0.21
77321,0.0
77322,0.35
77323,0.1
77324,0.0
77325,0.02
77326,0.02
77327,0.01
77328,0.07
77329,0.0
77330,0.1
77331,0.01
77332,0.0
77333,0.01
77334,0.0
77335,0.01
77336,0.03
77337,0.0
77338,0.05
77339,0.0
77340,0.02
77341,0.01
77342,0.02
77343,0.01
77344,0.0
77345,0.0
77346,0.01
77347,0.17
77348,0.07
77349,0.01
77350,0.01
77351,0.02
77352,0.22
77353,0.01
77354,0.01
77355,0.03
77356,0.0
77357,0.0
77358,0.01
77359,0.02
77360,0.0
77361,0.0
77362,0.0
77363,0.01
77364,0.09
77365,0.03
77366,0.04
77367,0.01
77368,0.0
77369,0.1
77370,0.0
77371,0.01
77372,0.0
77373,0.07
77374,0.0
77375,0.0
77376,0.05
77377,0.08
77378,0.14
77379,0.0
77380,0.0
77381,0.0
77382,0.01
77383,0.03
77384,0.03
77385,0.05
77386,0.0
77387,0.01
77388,0.02
77389,0.13
77390,0.08
77391,0.01
77392,0.09
77393,0.01
77394,0.01
77395,0.01
77396,0.02
77397,0.0
77398,0.0
77399,0.21
77400,0.17
77401,0.03
77402,0.02
77403,0.0
77404,0.0
77405,0.09
77406,0.05
77407,0.04
77408,0.01
77409,0.01
77410,0.03
77411,0.03
77412,0.01
77413,0.04
77414,0.0
77415,0.41
77416,0.07
77417,0.0
77418,0.02
77419,0.0
77420,0.0
77421,0.22
77422,0.06
77423,0.0
77424,0.15
77425,0.0
77426,0.02
77427,0.28
77428,0.12
77429,0.01
77430,0.02
77431,0.0
77432,0.04
77433,0.02
77434,0.0
77435,0.0
77436,0.0
77437,0.0
77438,0.13
77439,0.01
77440,0.0
77441,0.0
77442,0.01
77443,0.37
77444,0.38
77445,0.04
77446,0.01
77447,0.0
77448,0.46
77449,0.06
77450,0.01
77451,0.02
77452,0.0
77453,0.0
77454,0.04
77455,0.05
77456,0.23
77457,0.06
77458,0.07
77459,0.01
77460,0.56
77461,0.0
77462,0.2
77463,0.01
77464,0.07
77465,0.01
77466,0.27
77467,0.04
77468,0.12
77469,0.22
77470,0.01
77471,0.08
77472,0.01
77473,0.49
77474,0.0
77475,0.01
77476,0.03
77477,0.06
77478,0.56
77479,0.11
77480,0.03
77481,0.02
77482,0.01
77483,0.09
77484,0.57
77485,0.01
77486,0.04
77487,0.0
77488,0.42
77489,0.06
77490,0.0
77491,0.0
77492,0.05
77493,0.21
77494,0.06
77495,0.11
77496,0.0
77497,0.0
77498,0.04
77499,0.09
77500,0.09
77501,0.05
77502,0.02
77503,0.05
77504,0.01
77505,0.2
77506,0.01
77507,0.02
77508,0.02
77509,0.15
77510,0.36
77511,0.01
77512,0.0
77513,0.0
77514,0.01
77515,0.02
77516,0.0
77517,0.05
77518,0.02
77519,0.04
77520,0.01
77521,0.19
77522,0.1
77523,0.04
77524,0.06
77525,0.05
77526,0.05
77527,0.16
77528,0.1
77529,0.06
77530,0.03
77531,0.11
77532,0.22
77533,0.01
77534,0.07
77535,0.01
77536,0.01
77537,0.02
77538,0.22
77539,0.11
77540,0.33
77541,0.0
77542,0.16
77543,0.17
77544,0.0
77545,0.03
77546,0.08
77547,0.01
77548,0.2
77549,0.01
77550,0.1
77551,0.58
77552,0.04
77553,0.01
77554,0.3
77555,0.01
77556,0.2
77557,0.0
77558,0.0
77559,0.01
77560,0.02
77561,0.04
77562,0.69
77563,0.0
77564,0.0
77565,0.04
77566,0.01
77567,0.01
77568,0.04
77569,0.0
77570,0.02
77571,0.59
77572,0.06
77573,0.01
77574,0.13
77575,0.1
77576,0.11
77577,0.0
77578,0.0
77579,0.08
77580,0.02
77581,0.0
77582,0.01
77583,0.09
77584,0.03
77585,0.15
77586,0.06
77587,0.05
77588,0.04
77589,0.25
77590,0.27
77591,0.19
77592,0.02
77593,0.01
77594,0.52
77595,0.2
77596,0.02
77597,0.01
77598,0.05
77599,0.0
77600,0.03
77601,0.02
77602,0.0
77603,0.37
77604,0.0
77605,0.02
77606,0.02
77607,0.01
77608,0.29
77609,0.02
77610,0.13
77611,0.02
77612,0.01
77613,0.08
77614,0.0
77615,0.02
77616,0.05
77617,0.01
77618,0.0
77619,0.05
77620,0.0
77621,0.01
77622,0.01
77623,0.02
77624,0.0
77625,0.02
77626,0.01
77627,0.0
77628,0.03
77629,0.03
77630,0.0
77631,0.05
77632,0.0
77633,0.0
77634,0.0
77635,0.0
77636,0.08
77637,0.01
77638,0.01
77639,0.06
77640,0.03
77641,0.03
77642,0.0
77643,0.01
77644,0.01
77645,0.0
77646,0.1
77647,0.0
77648,0.04
77649,0.05
77650,0.0
77651,0.04
77652,0.05
77653,0.0
77654,0.0
77655,0.0
77656,0.35
77657,0.01
77658,0.01
77659,0.03
77660,0.04
77661,0.04
77662,0.22
77663,0.02
77664,0.07
77665,0.08
77666,0.02
77667,0.09
77668,0.01
77669,0.02
77670,0.01
77671,0.03
77672,0.01
77673,0.61
77674,0.0
77675,0.0
77676,0.0
77677,0.06
77678,0.02
77679,0.11
77680,0.02
77681,0.02
77682,0.08
77683,0.0
77684,0.03
77685,0.03
77686,0.05
77687,0.03
77688,0.05
77689,0.01
77690,0.08
77691,0.07
77692,0.01
77693,0.0
77694,0.0
77695,0.06
77696,0.11
77697,0.01
77698,0.0
77699,0.01
77700,0.0
77701,0.07
77702,0.01
77703,0.15
77704,0.03
77705,0.0
77706,0.02
77707,0.02
77708,0.02
77709,0.01
77710,0.25
77711,0.0
77712,0.02
77713,0.02
77714,0.66
77715,0.0
77716,0.54
77717,0.01
77718,0.06
77719,0.14
77720,0.02
77721,0.11
77722,0.42
77723,0.03
77724,0.01
77725,0.01
77726,0.03
77727,0.0
77728,0.01
77729,0.07
77730,0.02
77731,0.3
77732,0.07
77733,0.1
77734,0.0
77735,0.05
77736,0.02
77737,0.0
77738,0.43
77739,0.03
77740,0.02
77741,0.03
77742,0.01
77743,0.12
77744,0.0
77745,0.06
77746,0.0
77747,0.12
77748,0.01
77749,0.38
77750,0.06
77751,0.0
77752,0.02
77753,0.05
77754,0.1
77755,0.34
77756,0.04
77757,0.42
77758,0.0
77759,0.02
77760,0.0
77761,0.05
77762,0.0
77763,0.2
77764,0.01
77765,0.02
77766,0.06
77767,0.01
77768,0.04
77769,0.03
77770,0.52
77771,0.12
77772,0.18
77773,0.03
77774,0.05
77775,0.05
77776,0.05
77777,0.18
77778,0.02
77779,0.0
77780,0.01
77781,0.1
77782,0.0
77783,0.0
77784,0.04
77785,0.01
77786,0.21
77787,0.02
77788,0.0
77789,0.07
77790,0.01
77791,0.01
77792,0.0
77793,0.02
77794,0.07
77795,0.19
77796,0.0
77797,0.0
77798,0.01
77799,0.11
77800,0.0
77801,0.03
77802,0.0
77803,0.08
77804,0.02
77805,0.0
77806,0.09
77807,0.02
77808,0.0
77809,0.13
77810,0.06
77811,0.01
77812,0.03
77813,0.02
77814,0.03
77815,0.04
77816,0.06
77817,0.01
77818,0.24
77819,0.03
77820,0.0
77821,0.03
77822,0.17
77823,0.01
77824,0.01
77825,0.0
77826,0.02
77827,0.01
77828,0.0
77829,0.04
77830,0.03
77831,0.01
77832,0.01
77833,0.02
77834,0.0
77835,0.03
77836,0.03
77837,0.02
77838,0.19
77839,0.08
77840,0.01
77841,0.0
77842,0.02
77843,0.0
77844,0.02
77845,0.01
77846,0.21
77847,0.01
77848,0.01
77849,0.55
77850,0.03
77851,0.0
77852,0.02
77853,0.03
77854,0.01
77855,0.05
77856,0.04
77857,0.01
77858,0.0
77859,0.0
77860,0.03
77861,0.01
77862,0.0
77863,0.01
77864,0.0
77865,0.0
77866,0.26
77867,0.08
77868,0.0
77869,0.23
77870,0.08
77871,0.01
77872,0.02
77873,0.01
77874,0.02
77875,0.03
77876,0.01
77877,0.04
77878,0.02
77879,0.06
77880,0.02
77881,0.05
77882,0.0
77883,0.03
77884,0.0
77885,0.13
77886,0.09
77887,0.02
77888,0.0
77889,0.23
77890,0.03
77891,0.02
77892,0.23
77893,0.01
77894,0.01
77895,0.0
77896,0.16
77897,0.06
77898,0.03
77899,0.09
77900,0.03
77901,0.15
77902,0.0
77903,0.0
77904,0.06
77905,0.1
77906,0.06
77907,0.02
77908,0.14
77909,0.05
77910,0.13
77911,0.0
77912,0.0
77913,0.32
77914,0.01
77915,0.0
77916,0.05
77917,0.13
77918,0.0
77919,0.08
77920,0.01
77921,0.05
77922,0.08
77923,0.11
77924,0.01
77925,0.04
77926,0.01
77927,0.0
77928,0.06
77929,0.15
77930,0.04
77931,0.13
77932,0.27
77933,0.0
77934,0.0
77935,0.0
77936,0.06
77937,0.3
77938,0.06
77939,0.0
77940,0.0
77941,0.06
77942,0.08
77943,0.01
77944,0.02
77945,0.0
77946,0.18
77947,0.02
77948,0.0
77949,0.01
77950,0.01
77951,0.06
77952,0.0
77953,0.0
77954,0.01
77955,0.68
77956,0.0
77957,0.15
77958,0.02
77959,0.44
77960,0.0
77961,0.01
77962,0.02
77963,0.01
77964,0.01
77965,0.0
77966,0.0
77967,0.02
77968,0.07
77969,0.0
77970,0.3
77971,0.0
77972,0.31
77973,0.33
77974,0.15
77975,0.0
77976,0.04
77977,0.03
77978,0.0
77979,0.04
77980,0.12
77981,0.03
77982,0.0
77983,0.01
77984,0.52
77985,0.12
77986,0.0
77987,0.04
77988,0.02
77989,0.0
77990,0.17
77991,0.07
77992,0.0
77993,0.0
77994,0.02
77995,0.01
77996,0.13
77997,0.02
77998,0.01
77999,0.04
78000,0.09
78001,0.05
78002,0.04
78003,0.04
78004,0.1
78005,0.02
78006,0.0
78007,0.15
78008,0.09
78009,0.0
78010,0.01
78011,0.01
78012,0.12
78013,0.02
78014,0.01
78015,0.02
78016,0.03
78017,0.05
78018,0.02
78019,0.0
78020,0.0
78021,0.17
78022,0.45
78023,0.05
78024,0.01
78025,0.08
78026,0.03
78027,0.07
78028,0.07
78029,0.16
78030,0.02
78031,0.0
78032,0.01
78033,0.01
78034,0.0
78035,0.04
78036,0.0
78037,0.25
78038,0.08
78039,0.05
78040,0.27
78041,0.07
78042,0.21
78043,0.01
78044,0.0
78045,0.01
78046,0.23
78047,0.1
78048,0.01
78049,0.01
78050,0.01
78051,0.05
78052,0.03
78053,0.04
78054,0.0
78055,0.11
78056,0.03
78057,0.03
78058,0.0
78059,0.04
78060,0.23
78061,0.24
78062,0.0
78063,0.0
78064,0.01
78065,0.0
78066,0.0
78067,0.22
78068,0.0
78069,0.51
78070,0.03
78071,0.04
78072,0.0
78073,0.02
78074,0.01
78075,0.01
78076,0.02
78077,0.02
78078,0.0
78079,0.25
78080,0.0
78081,0.05
78082,0.03
78083,0.62
78084,0.04
78085,0.08
78086,0.01
78087,0.1
78088,0.0
78089,0.52
78090,0.41
78091,0.01
78092,0.0
78093,0.01
78094,0.02
78095,0.01
78096,0.26
78097,0.07
78098,0.0
78099,0.07
78100,0.14
78101,0.0
78102,0.07
78103,0.0
78104,0.02
78105,0.04
78106,0.02
78107,0.15
78108,0.0
78109,0.01
78110,0.0
78111,0.07
78112,0.06
78113,0.18
78114,0.03
78115,0.04
78116,0.03
78117,0.01
78118,0.03
78119,0.0
78120,0.1
78121,0.0
78122,0.0
78123,0.01
78124,0.12
78125,0.03
78126,0.05
78127,0.25
78128,0.06
78129,0.02
78130,0.12
78131,0.0
78132,0.07
78133,0.02
78134,0.0
78135,0.0
78136,0.05
78137,0.0
78138,0.08
78139,0.01
78140,0.04
78141,0.07
78142,0.0
78143,0.01
78144,0.07
78145,0.03
78146,0.04
78147,0.04
78148,0.16
78149,0.1
78150,0.04
78151,0.11
78152,0.04
78153,0.03
78154,0.2
78155,0.05
78156,0.0
78157,0.0
78158,0.01
78159,0.08
78160,0.03
78161,0.0
78162,0.08
78163,0.03
78164,0.05
78165,0.05
78166,0.0
78167,0.57
78168,0.0
78169,0.02
78170,0.35
78171,0.04
78172,0.0
78173,0.04
78174,0.03
78175,0.1
78176,0.0
78177,0.38
78178,0.01
78179,0.0
78180,0.11
78181,0.39
78182,0.03
78183,0.01
78184,0.02
78185,0.06
78186,0.08
78187,0.01
78188,0.23
78189,0.0
78190,0.24
78191,0.13
78192,0.01
78193,0.02
78194,0.2
78195,0.01
78196,0.0
78197,0.06
78198,0.02
78199,0.13
78200,0.51
78201,0.01
78202,0.02
78203,0.24
78204,0.0
78205,0.09
78206,0.27
78207,0.01
78208,0.0
78209,0.05
78210,0.05
78211,0.02
78212,0.02
78213,0.0
78214,0.0
78215,0.06
78216,0.01
78217,0.01
78218,0.03
78219,0.0
78220,0.0
78221,0.05
78222,0.03
78223,0.0
78224,0.03
78225,0.39
78226,0.03
78227,0.0
78228,0.03
78229,0.26
78230,0.01
78231,0.0
78232,0.28
78233,0.38
78234,0.01
78235,0.36
78236,0.03
78237,0.0
78238,0.04
78239,0.01
78240,0.14
78241,0.24
78242,0.05
78243,0.0
78244,0.23
78245,0.04
78246,0.01
78247,0.0
78248,0.05
78249,0.01
78250,0.0
78251,0.0
78252,0.05
78253,0.02
78254,0.02
78255,0.25
78256,0.0
78257,0.19
78258,0.13
78259,0.0
78260,0.0
78261,0.03
78262,0.03
78263,0.14
78264,0.01
78265,0.13
78266,0.0
78267,0.01
78268,0.04
78269,0.02
78270,0.0
78271,0.15
78272,0.0
78273,0.03
78274,0.43
78275,0.18
78276,0.08
78277,0.02
78278,0.0
78279,0.13
78280,0.12
78281,0.07
78282,0.02
78283,0.0
78284,0.0
78285,0.03
78286,0.0
78287,0.01
78288,0.03
78289,0.03
78290,0.02
78291,0.01
78292,0.02
78293,0.02
78294,0.01
78295,0.01
78296,0.04
78297,0.0
78298,0.13
78299,0.0
78300,0.05
78301,0.13
78302,0.03
78303,0.0
78304,0.01
78305,0.12
78306,0.17
78307,0.02
78308,0.03
78309,0.01
78310,0.01
78311,0.18
78312,0.01
78313,0.01
78314,0.05
78315,0.08
78316,0.0
78317,0.07
78318,0.01
78319,0.09
78320,0.02
78321,0.03
78322,0.0
78323,0.03
78324,0.05
78325,0.15
78326,0.04
78327,0.01
78328,0.02
78329,0.05
78330,0.04
78331,0.0
78332,0.37
78333,0.0
78334,0.0
78335,0.17
78336,0.0
78337,0.02
78338,0.01
78339,0.04
78340,0.28
78341,0.08
78342,0.06
78343,0.14
78344,0.02
78345,0.14
78346,0.16
78347,0.01
78348,0.0
78349,0.0
78350,0.05
78351,0.03
78352,0.03
78353,0.09
78354,0.0
78355,0.09
78356,0.2
78357,0.1
78358,0.05
78359,0.01
78360,0.05
78361,0.0
78362,0.0
78363,0.24
78364,0.0
78365,0.01
78366,0.06
78367,0.1
78368,0.24
78369,0.06
78370,0.0
78371,0.0
78372,0.02
78373,0.05
78374,0.0
78375,0.02
78376,0.04
78377,0.02
78378,0.01
78379,0.0
78380,0.11
78381,0.02
78382,0.02
78383,0.08
78384,0.0
78385,0.0
78386,0.02
78387,0.02
78388,0.02
78389,0.0
78390,0.03
78391,0.19
78392,0.02
78393,0.26
78394,0.02
78395,0.12
78396,0.0
78397,0.03
78398,0.11
78399,0.0
78400,0.25
78401,0.25
78402,0.0
78403,0.41
78404,0.0
78405,0.0
78406,0.0
78407,0.0
78408,0.33
78409,0.0
78410,0.01
78411,0.04
78412,0.16
78413,0.07
78414,0.02
78415,0.41
78416,0.01
78417,0.0
78418,0.16
78419,0.04
78420,0.0
78421,0.01
78422,0.21
78423,0.29
78424,0.01
78425,0.13
78426,0.0
78427,0.04
78428,0.0
78429,0.01
78430,0.15
78431,0.1
78432,0.02
78433,0.06
78434,0.0
78435,0.01
78436,0.0
78437,0.07
78438,0.0
78439,0.09
78440,0.01
78441,0.0
78442,0.04
78443,0.01
78444,0.62
78445,0.28
78446,0.05
78447,0.03
78448,0.0
78449,0.12
78450,0.02
78451,0.21
78452,0.31
78453,0.09
78454,0.01
78455,0.11
78456,0.01
78457,0.02
78458,0.36
78459,0.0
78460,0.0
78461,0.0
78462,0.07
78463,0.17
78464,0.47
78465,0.03
78466,0.61
78467,0.22
78468,0.04
78469,0.32
78470,0.01
78471,0.03
78472,0.0
78473,0.03
78474,0.27
78475,0.03
78476,0.03
78477,0.0
78478,0.39
78479,0.01
78480,0.01
78481,0.09
78482,0.01
78483,0.01
78484,0.01
78485,0.02
78486,0.02
78487,0.04
78488,0.03
78489,0.01
78490,0.0
78491,0.04
78492,0.01
78493,0.27
78494,0.22
78495,0.02
78496,0.0
78497,0.05
78498,0.09
78499,0.0
78500,0.01
78501,0.02
78502,0.0
78503,0.02
78504,0.0
78505,0.0
78506,0.03
78507,0.0
78508,0.08
78509,0.0
78510,0.14
78511,0.09
78512,0.01
78513,0.0
78514,0.02
78515,0.38
78516,0.11
78517,0.42
78518,0.03
78519,0.05
78520,0.0
78521,0.03
78522,0.44
78523,0.04
78524,0.02
78525,0.01
78526,0.12
78527,0.02
78528,0.03
78529,0.04
78530,0.02
78531,0.03
78532,0.0
78533,0.17
78534,0.02
78535,0.26
78536,0.36
78537,0.17
78538,0.02
78539,0.02
78540,0.03
78541,0.0
78542,0.0
78543,0.01
78544,0.03
78545,0.01
78546,0.0
78547,0.05
78548,0.05
78549,0.06
78550,0.3
78551,0.01
78552,0.0
78553,0.0
78554,0.0
78555,0.01
78556,0.0
78557,0.04
78558,0.07
78559,0.0
78560,0.03
78561,0.63
78562,0.01
78563,0.08
78564,0.09
78565,0.1
78566,0.09
78567,0.01
78568,0.04
78569,0.08
78570,0.03
78571,0.04
78572,0.04
78573,0.04
78574,0.57
78575,0.0
78576,0.75
78577,0.02
78578,0.09
78579,0.09
78580,0.29
78581,0.01
78582,0.02
78583,0.04
78584,0.58
78585,0.08
78586,0.28
78587,0.01
78588,0.06
78589,0.04
78590,0.22
78591,0.0
78592,0.01
78593,0.02
78594,0.01
78595,0.01
78596,0.04
78597,0.05
78598,0.01
78599,0.07
78600,0.04
78601,0.0
78602,0.06
78603,0.34
78604,0.0
78605,0.05
78606,0.1
78607,0.0
78608,0.13
78609,0.03
78610,0.02
78611,0.01
78612,0.0
78613,0.02
78614,0.17
78615,0.0
78616,0.12
78617,0.0
78618,0.18
78619,0.0
78620,0.0
78621,0.0
78622,0.07
78623,0.05
78624,0.02
78625,0.0
78626,0.04
78627,0.29
78628,0.01
78629,0.08
78630,0.01
78631,0.02
78632,0.03
78633,0.09
78634,0.03
78635,0.03
78636,0.02
78637,0.47
78638,0.2
78639,0.0
78640,0.15
78641,0.14
78642,0.04
78643,0.04
78644,0.17
78645,0.15
78646,0.27
78647,0.24
78648,0.11
78649,0.39
78650,0.03
78651,0.08
78652,0.21
78653,0.07
78654,0.0
78655,0.04
78656,0.05
78657,0.11
78658,0.21
78659,0.14
78660,0.0
78661,0.18
78662,0.02
78663,0.01
78664,0.6
78665,0.3
78666,0.01
78667,0.03
78668,0.07
78669,0.27
78670,0.03
78671,0.0
78672,0.1
78673,0.11
78674,0.01
78675,0.04
78676,0.17
78677,0.07
78678,0.01
78679,0.1
78680,0.02
78681,0.01
78682,0.05
78683,0.04
78684,0.0
78685,0.01
78686,0.02
78687,0.0
78688,0.37
78689,0.0
78690,0.1
78691,0.16
78692,0.41
78693,0.01
78694,0.14
78695,0.0
78696,0.04
78697,0.0
78698,0.01
78699,0.01
78700,0.0
78701,0.15
78702,0.1
78703,0.01
78704,0.08
78705,0.02
78706,0.0
78707,0.19
78708,0.01
78709,0.03
78710,0.01
78711,0.02
78712,0.0
78713,0.07
78714,0.0
78715,0.05
78716,0.04
78717,0.01
78718,0.0
78719,0.08
78720,0.02
78721,0.05
78722,0.0
78723,0.01
78724,0.04
78725,0.0
78726,0.03
78727,0.02
78728,0.05
78729,0.0
78730,0.03
78731,0.19
78732,0.0
78733,0.01
78734,0.02
78735,0.01
78736,0.01
78737,0.12
78738,0.05
78739,0.0
78740,0.11
78741,0.01
78742,0.05
78743,0.0
78744,0.0
78745,0.01
78746,0.08
78747,0.0
78748,0.0
78749,0.05
78750,0.28
78751,0.11
78752,0.08
78753,0.01
78754,0.11
78755,0.04
78756,0.41
78757,0.39
78758,0.01
78759,0.0
78760,0.08
78761,0.03
78762,0.06
78763,0.02
78764,0.06
78765,0.03
78766,0.07
78767,0.02
78768,0.0
78769,0.16
78770,0.01
78771,0.16
78772,0.21
78773,0.0
78774,0.1
78775,0.07
78776,0.08
78777,0.05
78778,0.01
78779,0.0
78780,0.0
78781,0.0
78782,0.0
78783,0.03
78784,0.01
78785,0.44
78786,0.04
78787,0.01
78788,0.01
78789,0.05
78790,0.09
78791,0.24
78792,0.0
78793,0.0
78794,0.06
78795,0.0
78796,0.06
78797,0.23
78798,0.05
78799,0.0
78800,0.02
78801,0.02
78802,0.02
78803,0.0
78804,0.02
78805,0.16
78806,0.02
78807,0.0
78808,0.35
78809,0.0
78810,0.07
78811,0.01
78812,0.36
78813,0.01
78814,0.01
78815,0.02
78816,0.0
78817,0.0
78818,0.0
78819,0.06
78820,0.02
78821,0.03
78822,0.68
78823,0.0
78824,0.05
78825,0.02
78826,0.04
78827,0.23
78828,0.03
78829,0.03
78830,0.27
78831,0.03
78832,0.01
78833,0.26
